"NamespacePrefix","NamespaceFile","VersionURI","VersionReleaseNumber","NamespaceStyle","NamespaceIsExternallyGenerated","IsConformant","Definition"
"m","maritime","https://docs.oasis-open.org/niemopen/ns/model/domains/maritime/6.0/","6.0","D",0,1,"Maritime"
"mmucc","mmucc","https://docs.oasis-open.org/niemopen/ns/model/codes/mmucc/6.0/","6.0","E",0,1,"Model Minimum Uniform Crash Criteria"
"mo","mo","https://docs.oasis-open.org/niemopen/ns/model/domains/militaryOperations/6.0/","6.0","D",0,1,"MilOps - Distribution A"
"nc","niem-core","https://docs.oasis-open.org/niemopen/ns/model/niem-core/6.0/","6.0","C",0,1,"NIEM Core."
"nces","nces","https://docs.oasis-open.org/niemopen/ns/model/codes/nces/6.0/","6.0","E",0,1,"National Center for Education Statistics"
"ncic","ncic","https://docs.oasis-open.org/niemopen/ns/model/codes/ncic/6.0/","6.0","E",0,1,"FBI National Crime and Information Center (NCIC) codes"
"ndex","ndex","https://docs.oasis-open.org/niemopen/ns/model/codes/ndex/6.0/","6.0","E",0,1,"FBI National Data Exchange (N-DEx) Specification codes"
"nga","nga","https://docs.oasis-open.org/niemopen/ns/model/codes/nga/6.0/","6.0","E",0,1,"National Geospatial-Intelligence Agency (NGA) Temporal Spatial Positioning Information (TSPI)"
"niem-cap","niem-cap","https://docs.oasis-open.org/niemopen/ns/model/adapters/niem-cap/6.0/","6.0","A",0,1,"NIEM adapter for Common Alerting Protocol"
"niem-de","niem-de","https://docs.oasis-open.org/niemopen/ns/model/adapters/niem-de/6.0/","6.0","A",0,1,"NIEM adapter for EDXL Distribution Element"
"niem-gml","niem-gml","https://docs.oasis-open.org/niemopen/ns/model/adapters/niem-gml/6.0/","6.0","A",0,1,"NIEM adapter types for geospatial components from GML 3.2.1, a subset of which is included with this release as an external standard.  The Geography Markup Language (GML) is defined by the Open Geospatial Consortium (OGC)."
"niem-have","niem-have","https://docs.oasis-open.org/niemopen/ns/model/adapters/niem-have/6.0/","6.0","A",0,1,"NIEM adapter for EDXL-HAVE.  EDXL-HAVE specifies an XML document format that allows the communication of the status of a hospital, its services, and its resources. These include bed capacity and availability, emergency department status, available service coverage, and the status of a hospital's facility and operations."
"niem-xs","niem-xs","https://docs.oasis-open.org/niemopen/ns/model/adapters/niem-xs/6.0/","6.0","A",0,1,"Proxy types that carry dictionary metadata and have XML data type simple contents."
"nlets","nlets","https://docs.oasis-open.org/niemopen/ns/model/codes/nlets/6.0/","6.0","E",0,1,"The International Justice & Public Safety Information Sharing Network (NLETS) User and Technical Guide"
"occs","occs","https://docs.oasis-open.org/niemopen/ns/model/codes/occs/6.0/","6.0","E",0,1,"Construction Specifications Institute (CSI) OmniClass Table 11: Construction Entities by Function"
"opm","opm","https://docs.oasis-open.org/niemopen/ns/model/codes/opm/6.0/","6.0","E",0,1,"US Office of Personnel Management (OPM)"
"sar","sar","https://docs.oasis-open.org/niemopen/ns/model/codes/pmise_sar/6.0/","6.0","E",0,1,"Program Manager for the Information Sharing Environment (PM-ISE) Suspicious Activity Reporting (SAR)"
"scr","screening","https://docs.oasis-open.org/niemopen/ns/model/domains/screening/6.0/","6.0","D",0,1,"The People Screening domain provides harmonized information sharing content within the Screening Portfolio of DHS.  The Screening namespace is initially being populated with person screening information for immigrant and non-immigrant person types who have been encountered and identified by the Screening Portfolio Components.  Screening expands on encounter-related NIEM elements currently included in the Immigration and Intelligence domains."
"st","st","https://docs.oasis-open.org/niemopen/ns/model/domains/surfaceTransportation/6.0/","6.0","D",0,1,"Surface Transportation"
"stat","statistics","https://docs.oasis-open.org/niemopen/ns/model/auxiliary/statistics/6.0/","6.0","AUX",0,1,"Statistics"
"stix","stix","https://docs.oasis-open.org/niemopen/ns/model/codes/stix/6.0/","6.0","E",0,1,"Structured Threat Information Expression (STIX) codes"
"structures","structures","https://docs.oasis-open.org/niemopen/ns/model/structures/6.0/","6.0","S",1,1,"Schema constructs for use by NIEM-conformant schemas to provide consistent definitions and functionality."
"ucr","ucr","https://docs.oasis-open.org/niemopen/ns/model/codes/ucr/6.0/","6.0","E",0,1,"FBI Uniform Crime Reporting (UCR) codes"
"unece","unece_rec20","https://docs.oasis-open.org/niemopen/ns/model/codes/unece_rec20/6.0/","6.0","E",0,1,"United Nations Economic Commission for Europe (UNECE), United Nations Centre for Trade Facilitation and Electronic Business (UN/CEFACT) measure codes"
"usda_fsa","usda_fsa","https://docs.oasis-open.org/niemopen/ns/model/codes/usda_fsa/6.0/","6.0","E",0,1,"United Stated Department of Agriculture (USDA) Farm Service Agency (FSA)"
"usmtf","mo-usmtf","https://docs.oasis-open.org/niemopen/ns/model/domains/usmtf/6.0/","6.0","D",0,1,"Military Operations subdomain based on United States Message Text Format (USMTF)"
"usps","usps","https://docs.oasis-open.org/niemopen/ns/model/codes/usps/6.0/","6.0","E",0,1,"United States Postal Service (USPS) Publication 28 - Postal Addressing Standards"
"xCard","xCard","https://docs.oasis-open.org/niemopen/ns/model/codes/xCard/6.0/","6.0","E",0,1,"vCard XML representation, IETF RFC 6351"
"xhtml",,"http://www.w3.org/1999/xhtml","1.0","S",1,1,"The Extensible HyperText Markup Language, a family of current and future document types and modules that reproduce, subset, and extend HTML 4."
"xlink",,,"1.0.0","N",1,0,"GML 3.0 candidate xlinks schema. Copyright (c) 2001 OGC, All Rights Reserved."
"xls",,,"1.1.0","N",1,0,"A profile of OpenGeospatialConsortium (OpenGIS, OGC) OpenLS (Location Services) version 1.1 schemas. A profile of OpenGeospatialConsortium (OpenGIS, OGC) OpenLS (Location Services) version 1.1 schemas that have been edited to use GML version 3.2.1 schemas instead of the GML version 3.0 schemas that were current when OpenLS version 1.1 was promulgated.  See http://www.opengeospatial.org for documentation, http://schemas.opengis.net/ols/ for schemas."
"xml",,,"6.0","E",1,1,"The XML Namespace"
"xs",,"http://www.w3.org/2001/XMLSchema","1.0","S",1,1,"The XML Schema definition language, which offers facilities for describing the structure and constraining the contents of XML documents."
